,0,1,y
114,-0.050244318179769695,0.9987369566060175,0
115,-0.1997099805144071,-0.9798550523842469,0
116,-0.9971589002606139,0.0753268055279326,0
117,-0.9980267284282716,-0.06279051952931335,0
118,-0.7361854778926963,-0.3130989334697621,1
119,0.18738131458572513,-0.9822872507286886,0
120,-0.7438211887106012,0.2944996421477422,1
121,-0.3564118787132508,0.934328942456612,0
122,-0.05024431817976928,-0.9987369566060175,0
123,0.79974735142664,-0.02010407635466964,1
124,0.41155162702520515,0.6860213249549219,1
125,0.6530714005737472,-0.4620581627378142,1
126,-0.40290643571366275,0.9152411726209175,0
127,-0.7858298005829509,-0.14990505166857981,1
128,0.6164105942206315,-0.5099391917989518,1
129,-0.9653816388332739,-0.26084150628989683,0
130,0.9798550523842469,-0.1997099805144072,0
131,-0.2608415062898969,0.9653816388332739,0
132,-0.732192938096734,0.3223251485709302,1
133,-0.7010453440350908,-0.3854029392813723,1
134,0.23649899702372473,-0.971631732914674,0
135,-0.46205816273781414,-0.6530714005737472,1
136,0.5144395337815064,-0.8575266561936523,0
137,-0.313098933469762,-0.7361854778926964,1
138,0.462058162737814,0.6530714005737472,1
139,-0.3676638884971901,-0.7105091590508357,1
140,0.7936917610515823,-0.10026658685144303,1
141,0.23763326526162773,-0.7638916357973144,1
142,-0.5099391917989519,0.6164105942206315,1
143,0.3587065728720258,0.715073139321011,1
144,-0.8763066800438635,-0.4817536741017154,0
145,0.437115766650933,-0.899405251566371,0
146,-0.1301097321559067,-0.7893487553662946,1
147,-0.050232415623450724,0.7984213827426173,1
148,-0.8938414241512638,0.4483832160900323,0
149,-0.10026658685144299,-0.7936917610515823,1
150,-0.21200710992205485,-0.9772681235681934,0
151,-0.6374239897486897,0.7705132427757893,0
152,-0.1499050516685797,-0.785829800582951,1
153,0.06279051952931372,-0.9980267284282716,0
154,0.32094360980720943,0.9470983049947443,0
155,-0.02010407635466959,-0.7997473514266401,1
156,-0.12533323356430437,0.9921147013144778,0
157,-0.5979049830575189,0.8015669848708765,0
158,0.6860213249549221,-0.4115516270252048,1
159,0.798989565284814,0.04019545454381565,1
160,0.590010493886539,0.5402662464968196,1
161,0.28512950297060063,0.7474631539652896,1
162,0.798989565284814,-0.04019545454381548,1
163,0.8822912264349533,0.4707039321653326,0
164,-0.42577929156507294,-0.9048270524660194,0
165,0.9996841892832999,0.02513009544333748,0
166,0.8163392507171839,-0.5775727034222677,0
167,-0.48634423815568395,-0.6351923189182686,1
168,-0.5328094939474014,-0.5967529163393457,1
169,0.6565857557529564,0.7542513807361038,0
170,-0.8639234171928353,0.5036232016357609,0
171,0.16960568793764363,0.7818144988545548,1
172,0.5358267949789968,-0.844327925502015,0
173,-0.9992894726405892,-0.037690182669934735,0
174,-0.28512950297060036,-0.7474631539652897,1
175,-0.4371157666509325,-0.8994052515663712,0
176,0.41437558099328403,-0.9101059706849958,0
177,0.17502305897527604,0.9845643345292053,0
178,-0.9470983049947443,0.32094360980720926,0
179,0.5967529163393456,-0.5328094939474014,1
180,0.6807955854357535,0.4201397039690366,1
181,0.6079302976946054,0.7939903986478353,0
182,0.8305958991958127,0.556875616488188,0
183,-0.13010973215590688,0.7893487553662945,1
184,0.15022558912075706,0.9886517447379141,0
185,0.35641187871325075,0.934328942456612,0
186,-0.7893487553662946,0.13010973215590668,1
187,-0.8994052515663711,0.4371157666509329,0
188,0.5176447692555555,0.6099540088091584,1
189,0.02513009544333753,0.9996841892832999,0
190,0.23649899702372476,0.9716317329146739,0
191,0.2944996421477423,0.7438211887106012,1
192,0.9772681235681935,0.21200710992205463,0
193,-0.7959608135850402,0.08028937188097199,1
194,0.3328195445229867,0.9429905358928644,0
195,0.7909213957903313,-0.12018047129660543,1
196,-0.617859613090334,-0.7862884321366191,0
197,0.08785119655074285,-0.9961336091431725,0
198,-0.12533323356430373,-0.9921147013144779,0
199,0.7936917610515823,0.1002665868514434,1
